[  1%] Updating git version information
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_sum_bf16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_sum_bf16_0_1_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_u8_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_u32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_u64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_f16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_f32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_f64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_bf16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_prod_bf16_0_1_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_u8_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_u32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_u64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_f16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_f32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_f64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_bf16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_minmax_bf16_0_1_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_u8_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_u32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_u64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_f16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_f32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_f64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_bf16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_premulsum_bf16_0_1_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_sumpostdiv_u8_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_sumpostdiv_u32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_simple_sumpostdiv_u64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_u8_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_u8_1_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_u32_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_u32_1_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_u64_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_u64_1_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_f16_0_0_2.o
[ 37%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_f16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_f32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_f32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_f64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_f64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_bf16_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_bf16_0_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_bf16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sum_bf16_1_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_u8_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_u8_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_u32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_u32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_u64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_u64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_f16_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_f16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_f32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_f32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_f64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_f64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_bf16_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_bf16_0_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_bf16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_prod_bf16_1_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_u8_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_u8_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_u32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_u32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_u64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_u64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_f16_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_f16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_f32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_f32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_f64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_f64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_bf16_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_bf16_0_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_bf16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_minmax_bf16_1_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_u8_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_u8_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_u32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_u32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_u64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_u64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_f16_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_f16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_f32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_f32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_f64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_f64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_bf16_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_bf16_0_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_bf16_1_1_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_premulsum_bf16_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sumpostdiv_u8_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sumpostdiv_u8_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sumpostdiv_u32_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sumpostdiv_u32_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sumpostdiv_u64_0_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_simple_sumpostdiv_u64_1_0_2.o
[ 38%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_sendrecv_ring_simple_sum_i8_0_0_2.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_alltoallpivot_ring_simple_sum_i8_0_0_2.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_broadcast_ring_simple_sum_i8_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_u8_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_u32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_u64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_f16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_f32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_f64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_bf16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sum_bf16_0_1_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_u8_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_u32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_u64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_f16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_f32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_f64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_bf16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_prod_bf16_0_1_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_u8_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_u32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_u64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_f16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_f32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_f64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_bf16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_minmax_bf16_0_1_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_u8_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_u32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_u64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_f16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_f32_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_bf16_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_f64_0_0_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_premulsum_bf16_0_1_1.o
[ 40%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_simple_sumpostdiv_u8_0_0_1.o
